,from,title,organizer,act_date,age_limit,url,img_url,description,reg_date,category,field
381,2020 夏令營和營隊資訊,2020在繪本中看見力量系列講座,臺中市立圖書館,"
在繪本中看見力量〜繪本中的「兒童觀」與「兒童力」 9/12(六) 14:00-17:00 （李科永紀念圖書分館）
從心聊起〜蘇格拉底對話模式的閱讀 9/27(日) 14:00 -17:00（溪西分館）
東方小美人〜繁花盛開的台灣繪本出版花園 10/17(六) 14:00-17:00 (豐原分館)
可以觀、可以遊、可以居的繪本 10/31(六) 14:00-17:00 （精武圖書館）
喜歡閱讀．發現世界〜從書中的小世界，進入孩子的大世界 11/14(六) 14:00-17:00（大里分館）
在書頁間閃爍無限光芒的日文繪本 11/28(六) 14:00-17:00（大毅幸福講堂）
",,https://bit.ly/2Qlv122,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020在繪本中看見力量系列講座中市圖與深耕親子共讀多年的小大繪本館合作，規劃「在繪本中看見力量」系列講座，結合小大繪本館長期推廣繪本閱讀的經驗，邀請繪本界專業人士舉辦講座與民眾分享交流，深度認識國內外兒童文學出版與繪本創作的豐富樣貌，翻開繪本扉頁在圖像與文字中看見世界的寬廣，扎根城市閱讀生活。小大繪本館簡介「台中小大繪本館」是由「小大讀書會」創始人林真美及讀書會的夥伴們一起共同創立的閱讀空間，開放給所有喜歡繪本的孩子和大人。自2000年6月25日成立迄今，以推廣繪本閱讀為宗旨，20年來服務了無數的家庭與團體。在這裡，從館長到每一位館員，都是志工，營運上無論輪值、借閱服務、選書、翻譯外文書籍、舉辦活動、館內事務等等全依賴志工們的付出。目前館內繪本藏書達兩萬多冊，除了豐富的藏書量，「小大繪本館」在選書上亦特別用心，除了廣蒐經典繪本、英日文原文繪本，對於國內外最新出版的繪本大獎或大師作品，亦盡可能的以最快的速度上架，並不定期舉辦各種主題繪本展及繪本相關講座，提供更有深度的繪本資訊。講師簡介林真美　(兒童文學工作者、小大讀書會創辦人)　　　　　　講師林真美照片國立中央大學中文系畢業，日本國立御茶之水女子大學兒童學碩士。1992年開始在國內推動親子共讀讀書會，1996年策劃、翻譯 【大手牽小手】繪本系列（遠流），2000年與「小大讀書會」成員在台中創設「小大繪本館」。2006年策劃、翻譯【美麗新世界】繪本系列（親子天下）及 【和風繪本系列】（青林國際），譯介英、美、日……繪本無數。除翻譯繪本、散文、小說等作品外，亦專精於繪本論述，著有《繪本之眼》（親子天下）。《在繪本花園裡》（遠流）則為早期與小大成員共著之繪本共讀入門書。目前在大學兼課， 開設「兒童與兒童文學」、「兒童文化」等課程。近年並致力於「兒童權利」之推廣。劉清彥　(兒童文學工作者、童書作家)　　　　　　　　　　講師劉清彥照片小朋友口中的阿達叔叔，已經為孩子們說了三十多年故事，因為說故事開始接觸童書，進而從新聞領域轉換跑道從事童書相關工作，為小朋友翻譯和創作近四百本童書，也經常到國內外各地為喜愛童書的大人演講，近年來努力將傳播專業和童書結合，除了在電視主持兒童閱讀節目＜烤箱讀書會＞，也主持廣播節目＜閱讀推手＞，並因此獲得金鐘獎最佳兒少節目與教育文化節目主持人獎，2015年也榮獲豐子愷圖畫書獎。張淑瓊　(親子天下兒童閱讀研究院院長)　　　　　　　　　講師張淑瓊照片大學學大眾傳播，研究所念兒童文學教育，1994 年底開始投入童書閱讀推廣活動。曾任誠品書店童書企劃、兒童商品採購、道聲出版社童書主編、親子天下童書副總監。現任親子天下兒童閱讀研究院院長。對童書與基督信仰的連結有極大的熱情，正努力試著用童書解讀《荒漠甘泉》中。宋　珮　(兒童文學評論者)　　　　　　　　　　　　　　　講師宋珮照片大學時代主修英國文學，在學期間，對視覺藝術發生興趣，繼而赴美國加州大學聖塔芭芭拉攻讀藝術史碩士。回臺後在中原大學任教，同時兼做編輯、翻譯與藝術評論，得機會接觸圖畫書，喜見圖文以書的形式共同敘事的巧妙豐富，開始研究圖畫書作家和其作品，並試與東西方藝術相互參照，探其深厚底蘊。郭妙芳　(阿布拉教育文化總編輯)　　　　　　　　　　　　講師郭妙芳照片美國加州Chapman University教育碩士，主修課程與教學，現任阿布拉教育文化總編輯。阿布拉教育文化主要出版「文學性」、「藝術性」和「兒童性」兼具的兒童繪本。 阿布拉在書裡打造了溫暖的小宇宙，帶著孩子一起擷取書中的溫暖與想像。 世界不只有一種聲音，故事不只有一種呈現方式。從書中的小世界到外面的大世界，打開兒童的視野，使孩子不僅能聽到世界的聲音，更能從中發現自己的聲音。高明美　(步步出版編輯總監)　　　　　　　　　　　　　　講師高明美照片國立政治大學俄語系畢業，日本國立岡山大學心理研究所碩士，曾擔任日本大阪國際兒童文學館外國人客座研究員一年，主要研究日本圖畫書發展史及兒童閱讀運動的發展軌跡。曾任教於台東大學、國立台北教育大學、臺北市立教育大學等校，講授圖畫書賞析與製作等相關課程。從事圖畫書編輯工作三十餘年，歷任巧連智雜誌創刊發行人暨總編輯、信誼基金出版社執行主編、總編輯等職位，主負責信上誼圖畫書及兒童讀物的編務及出版事宜；曾擔任數屆信誼幼兒文學獎以及信誼圖畫書獎決審委員。本身亦從事翻譯工作，翻譯英、日文圖畫書二十餘種。在讀書共和國旗下的步步出版社編輯總監期間，監製出版之圖畫書備受好評，屢獲選國內各大重要閱讀書單，並獲「好書大家讀」2016年年度好書、OPENBOOK閱讀誌2017年年度最佳童書等殊榮。目前兼任台北市立大學講師，講授幼兒文學、經典圖畫書選讀與評析及兒童讀物企劃與製作等課程。 ,名額有限，額滿為止,藝術文化,藝術領域
391,2020 夏令營和營隊資訊,2020山城小鎮古坑慢遊x文青學生之旅,雲林縣政府文化觀光處,10月9日，星期五,不限,https://bit.ly/3nffPm7,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020山城小鎮古坑慢遊x文青學生之旅人生冷暖取決於心靈的溫度，旅遊的溫度很重要！慢遊像溫火，慢慢的烘培出旅遊的味道！遊程內容：綠色隧道→荷苞山咖啡園區→午餐（竽芯園庭園美食屋體驗在地美食風味）→雲林虎尾布袋戲文化巡禮：雲林布袋戲館、雲林故事館、雲林記憶COOL、虎尾合同廳舍→賦歸 ,10月6日下午三點,藝術文化,藝術領域
401,2020 夏令營和營隊資訊,2020年三洽水環境教育中心-和和和小旅行,桃園龍潭三洽水環境教育中心,9/13、10/6、10/20、10/24,不限,https://bit.ly/3bSw8QK,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020年三洽水環境教育中心-和和和小旅行三洽水環境教育中心擁有淺山自然生態與幽靜的古道，是進行戶外活動的好去處，今年特別推出和和和小旅行優惠方案，體驗活動包含步道生態導覽，創意DIY、客家民風餐等共5.5小時的內容，每人收費400元（含活動費、午餐、DIY材料費等）。來到這兒讓你與孩子深入體驗淺山自然生態，品嚐天然、健康又安心的客家風味餐。活動內容：09：00-09：30報到09：30-11：00步道生態導覽11：30-12：30客家民風餐13：00-14：00手作課程(驅蚊包、窯烤披薩、客家米粽擇一)14：00-14：30瓜閒寮>和窯文創園區14：30-15：00澢滴水火龍果園可食地景(依產果期彈性調整)15：00~~~~~開心賦歸,額滿為止,自然科學,自然科學領域
41,2020 夏令營和營隊資訊,2020年中央研究院高中生命科學研究人才培育計畫,中央研究院,9月19日(週六) 預定10月17日（星期六）舉行口試;9 月 9 日星期三,國內各公私立高中一年級學生，具備優良之數、 理、化基礎，對生命科學（動、植物、生化、分生、醫學、農學等 相關科學）有濃厚興趣，並對實驗與研究工作有特別喜好者,https://bit.ly/3hgZWZi,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020年中央研究院高中生命科學研究人才培育計畫為因應日益精進的生命科學發展趨勢，及早培育優秀年輕學 子從事科學研究，本計畫將甄選對生命科學有濃厚興趣的高中一 年級學生，依其興趣由本院相關專長的生命科學研究人員以個別 指導方式因材施教，啟發學生思考能力，激勵學生研究潛能。本計 畫希加強我國學生的基礎科學研究能力，作育年輕優秀人才，使成 為傑出的生命科學家，開創未來更美好的新紀元。,,自然科學,自然科學領域
42,2020 夏令營和營隊資訊,2020年假日藝術學校-大觀國小「小小留美子」漫畫班,新北市政府教育局,10月31日到11月1日,新北市國小學生。因本營隊需要劇情安排招收二~六年級學生，歡迎親子共同體驗,https://bit.ly/36rJwKZ,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020年假日藝術學校-大觀國小「小小留美子」漫畫班 ,10月5日中午12時到10月10日上午11時59分,社會人文,社會領域
44,2020 夏令營和營隊資訊,2020年全國古蹟日「二戰探秘—宜蘭淺山地帶軍事遺產巡禮」,文化部文化資產局,2020年9月19日（星期六）;9月15日（星期二）下午5點止,不限年齡，皆可參加，參加民眾須自行評估個人體能及健康狀況，未滿12歲之報 名者，需家長或監護人同意並陪同參與,https://bit.ly/2EQIUD6,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020年全國古蹟日「二戰探秘—宜蘭淺山地帶軍事遺產巡禮」本年度古蹟日活動，將帶領民眾探訪、走踏隱匿於淺山地帶的軍事遺產，透過調查團隊以詳實的史料為基礎，藉由實地現場導覽解說，讓民眾深刻瞭解75年前的二次世界大戰，在宜蘭留存至今的珍貴資產。活動地點及場所：1.丟丟銅廣場：統一集合報到、(大客車)出發。2.員山機堡：宜蘭飛行場的故事―員山機堡歷史巡禮及音樂饗宴。3.員山鄉內城村：探訪鼻仔頭坑道與(隘勇古道)遠眺西飛行場。4.員山鄉枕山村：枕山陣地坑道探秘。5.礁溪鄉白鵝村：鵝頭山要塞走踏。,9月15日（星期二）下午5點止,社會人文,社會領域
45,2020 夏令營和營隊資訊,2020年原住民琉璃珠手作DIY體驗活動,臺北市青少年發展處,10月25日(日)下午2時至5時,12歲至24歲青少年,https://bit.ly/3jpeTtc,https://ntdcamp.com/wp-content/uploads/2020/08/160129273453199_P8653369-600x399.jpg,2020年原住民琉璃珠手作DIY體驗活動為推動、維護原住民族文化，展現族群文化的豐富內涵與未來性，使部落文化得以維繫、保存、創新，最重要的是母語學習和傳統工藝/技藝的傳習與應用，其中，傳統技藝則為文化的具體表徵，也是維繫人民生活與文化習慣的重要載體。失去傳統技藝，文化的豐富內涵就失去物質文明的載體，也就喪失了促使文化得以創新、永續發展的基礎。本計畫藉由原住民傳統手工藝體驗活動，運用排灣族原住民傳統琉璃珠及編繩技巧，製作項鍊、手環等具有原住民風情的手工藝作品，讓學員進一步認識原住民傳統文化及藝術，並期望在手作過程中，造型及色彩方面也讓學員嘗試表達自我美感，期望活動讓學員具備族群文化多元性的視野。動內容：13:45~14:00  參加者報到14:00~17:00  原住民琉璃珠及編繩手工藝體驗課程-由鄭春美老師講述排灣族琉璃珠藝術的文化背景與故事。-藉由原住民琉璃珠及編繩手作體驗，製作原住民傳統手鍊等手工藝品，過程中也讓學員嘗試表達自我美感，製作獨一無二的作品。,10月6日中午12時起開放報名，額滿為止,藝術文化,藝術領域
46,2020 夏令營和營隊資訊,2020年台大科普夏令營 (國中生),,; 7月20日(星期一)至7月24日 (星期五); 8月10日(星期一)至8月14日 (星期五);; 7月27日(星期一)至7月31日 (星期五); 8月17日(星期一)至8月21日 (星期五),暑假後升國一 ~ 國三,https://bit.ly/2Y81Qmx,https://ntdcamp.com/wp-content/uploads/2020/06/chromatograph-_whop2XD0Mk-unsplash-600x400.jpg,生活科技大爆炸 – 科學趣味體驗營是在哈囉 – 物理與化學的火花台大科普夏令營,,自然科學,自然科學領域
49,2020 夏令營和營隊資訊,2020年台江夜行活動計畫,台江國家公園管理處,10 月 24 日(星期六) 下午 14：00 至晚上 21：30,一般民眾（建議 12 歲以上）,https://bit.ly/3hVXXJs,https://ntdcamp.com/wp-content/uploads/2020/06/chromatograph-_whop2XD0Mk-unsplash-600x400.jpg,2020年台江夜行活動計畫台江夜行，結合了台江拓墾文化、台江國家公園水圳與綠之美，這是一條背包 客的旅線，也是一條愛鄉護水之路，匯集眾人之力，一起來守護河川，守護土地。 台江國家公園管理處本著家園守護的精神，與台江在地ＮＧＯ團隊攜手辦理「2020 台江夜行活動」，希望鼓勵更多的青年朋友投入台江綠道運動，認識台江國家公園 活動流程：14:00-14:30 報到（台江國家公園管理處）14:30-15:00 致詞/授旗儀式/台江夜行出發15:00-16:00 台江國家公園管理處至大員港（乘坐娛樂漁筏）16:00-16:30 大員港至鹿耳門安檢所 16:30-16:50 鹿耳門安檢所補水16:50-17:50 鹿耳門安檢所至鎮門宮(步行北汕尾沙灘)17:50-18:10 鎮門宮補水18:10-18:50 鎮門宮至鹿耳門天后宮18:50-19:30 於鹿耳門天后宮用晚餐19:30-20:00 鹿耳門天后至北汕尾路 北汕尾路補水20:00-20:30 北汕尾路至台江國家公園管理處20:30-21:30 領取證書/心得分享21:30 結束  ,年 9 月 24 日上午 10:00 開放報名 10 月 21 日截止報名或額滿為止,社會人文,社會領域
50,2020 夏令營和營隊資訊,2020年台灣大學高中物理科學人才培育計畫,台大物理系,9月19日 (星期六); 8 月 28 日（星期五）上午 9:00 起至 109 年 9 月 14 日（星期一） 上午 10:00 止,新生 – 公私立高中職高一新生、插班生 – 公私立高中職高一升高二學生,https://bit.ly/31CIzfS,https://ntdcamp.com/wp-content/uploads/2020/06/chromatograph-_whop2XD0Mk-unsplash-600x400.jpg,2020年台灣大學高中物理科學人才培育一、以提升物理興趣為主旨，發掘對基礎科學有潛力的高中生，培養其正確的科學知 識與學習方法，以啟發學生主動思考問題、解決問題的能力。二、訓練學生嚴謹思考與靈敏反應，激發其科學潛能與興趣、奠基科學知識與人文素 養、培養科學實驗能力，以及正確的科學態度、方法與價值觀。三、啟發學生思考能力，提升基本知識，增強學生主動積極地參與問題討論。四、訓練學生之實驗能力，加強實驗技巧，使其對物理及科學現象產生濃厚的興趣。五、訓練學生能主動收集資料，探討未來可能研究的課題。六、提供學生優良的基礎科學環境，使其在潛移默化中，提升基礎科學素養，培養未 來物理科學研究人才。國立臺灣大學物理學系 張慶瑞教授、陳政維教授、李慶德教授中國文化大學物理學系 黃信健教授、陳繩義教授淡江大學物理系 李明憲教授一、甄選對基礎科學-尤其是物理科學-有興趣及科學研究性向明顯且對科學實驗有高度 熱忱和潛力的高中學生，紮實對物理科學基本知識，訓練實驗能力技巧及研究的方 法，培養未來的物理科學研究人才。培育方法參酌先進科學教育理念，對授課模式、 課程內容、指導方式等規劃教學活動，配合動手做演示教具，從事問題探究教學， 啟發學生「提問問題」、「解決問題」的能力，使學生落實學生物理觀念學習。輔 以開放式的問題探索，培養學生收集閱讀科學文獻資料習慣，訓練在較深程度物理 觀念之「獨立思考」能力。透過基礎實驗教學，訓練學生實驗操作技巧及實驗方法， 及專題研究，增強主動積極地參與群組問題討論，逐漸養成「專題研究」、「團隊 合作」與「科學創造力」等能力。二、以優異教學團隊及大學物理實驗室為教育基地，提供優良基礎科學學習研究環境。 全程教學以三年為期實施，分年逐步建立物理科學研究所需知識和能力，內容包含 有基礎物理學、基礎物理實驗、基礎數學、科學新知探索、專題研究等部分，課堂 講授、實驗操作、軟體模擬探作、簡報討論、科學營、國家研究單位及貴重儀器參 觀等教學活動以分年級階段加深與加廣並行實施。三、施行上，分為(1)學期中之每隔週之週六作一整天教學輔導及(2)暑期中舉辦密集輔 導。學期中係利用隔週六在臺灣大學物理館進行上課，方式包括課堂教學、專題演 2 講、實驗教學、分組研討、書報討論等。每位同學安排有導師，從事面對面或線上 個別輔導，另有習題演算及小組討論課，由教授或助教帶領同學討論。四、教學內容以基礎學科與前沿科學並重，包含基礎物理學、物理實驗、基礎數學、專 題講演四部分。基礎物理學內容又分力學、熱學、電磁學、光學、近代物理學等， 以課堂講授方式進行，並配合演示實驗可以增進對講解內容以具體體會理解。第一 年輔導內容以高中物理教材為基礎，另行補充深入之物理教材講解，並配合基礎物 理實驗教學，學習實驗儀器操作及研究等。另安排時數則以講授數學，以增強了解 物理理論與實驗分析所需基礎數學為主，涵蓋高中理科數學、微積分、向量數學基 礎等。,,自然科學,自然科學領域
52,2020 夏令營和營隊資訊,2020年國立清華大學高中學生科學研究人才培育計畫,清華大學,9月19日(週六),109學年度高一新生報考,https://bit.ly/3g28j9t,https://ntdcamp.com/wp-content/uploads/2020/06/chromatograph-_whop2XD0Mk-unsplash-600x400.jpg,2020年國立清華大學高中學生科學研究人才培育計畫本計畫主要是輔導對基礎科學尤其是對物理、化學、生命科學有興趣且具潛力的高中學生，經由隔週至本校上課及實驗，教導並激發其對科學的基本知識與正確觀念，訓練分析推理的能力及作實驗的方法。並藉分組討論及輔導，解答及發現學生在課業上疑難，啟發學生思考與訓練其表達及運用參考文獻的能力。希望在科學上具有潛力的學生經過兩年在本計畫的培育後，能有所啟蒙且產生興趣，進而紮實其基礎科學的訓練，以期在日後能成為基礎科學的優秀人才。,,自然科學,自然科學領域
55,2020 夏令營和營隊資訊,2020年清華大學高中學生科學研究人才培育計畫,清大數學系,9月12日(六)10：00~12：00，於新竹及台北舉行，詳細位址將公告於計畫網頁與應考須知,北部地區公私立高中高職（包含完全中學與在家自學）一、二年級生，對數學、程式語言或數學相關之科學有濃厚興趣者。非高中學生亦可報名參加甄選，依照筆試成績錄取。,https://bit.ly/3jhxUgH,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,2020年清華大學高中學生科學研究人才培育計畫本計畫針對北部地區數學與資訊科學資優或具科學研究潛能之高中學生，利用假日及寒暑假，施予特別輔導，以此增廣及加深其數學興趣、科學知識與解決問題的能力。基礎數學與程式設計課程主要由國立清華大學負責，本計畫期許培養未來具數學或資訊基礎之跨領域研究人才，並奠定培養參加IMO (International Mathematical Olympiad) 國手培訓的基礎。高中數學與資訊資優課程：國立清華大學。專題課程與演講：邀請各領域專家學者以及具培訓國際數奧競賽國手經驗之專家。,,自然科學,自然科學領域
57,2020 夏令營和營隊資訊,2020年田寮洋綠網小旅行,新北市政府農業局,單日型活動，分為 2 主題、共 4 梯次 – 悠游水網與水域生物調查:10/17(六)、10/18(日) 、農事與鳥類調查:11/7(六)、11/8(日),考量課程難度及行走強度、建議國小 3 年級以上青少年及成人參加,https://bit.ly/3mDpFhG,https://ntdcamp.com/wp-content/uploads/2020/08/1_L76A5gL6176UbMgn7q4Ybg-600x400.jpeg,"2020年田寮洋綠網小旅行位於新北市貢寮區的田寮洋濕地,具有沼澤、水田、旱田、草澤及樹林等各式鑲嵌地貌,每年秋冬可見大量遷徙鳥群休憩紛飛,也是眾多水生生物們的重要棲息地。為增進民眾對國土生態綠網政策、田寮洋保育計畫的認識,109 年度在新北市政府及林務局的支持下,將辦理 2 主題、共 4 梯次的單日型小旅行活動,快來和我們一同走進美麗的田寮洋濕地吧!悠游水網與水域生物調查 行程表預估時間 活動 內容(實際行程將依季節、人力調整,謝謝您的理解)08:40-09:00 集合 集合,準備開始認識貢寮的一天。09:00-11:30 溪流觀察透過窺箱及手翻石頭等非侵入式觀察方法,發現水生生物特徵與環境的契合關係、了解溪流生物的指標意義,及其對自然溪流的條件需求。11:30-12:30 田寮洋風味餐 從田裡長出來的米、菜園裡生的菜,享用美味的在地當令餐時、用嘴巴支持田寮洋的環境。13:00-15:30 走進無名溪大家一同走進目前作為排水設施的無名溪,除了尋找躲藏在溪中的小小居民之外,也觀察這些生物們是如何面對這些人工設施。15:30-16:00 喝涼抬槓對比溪流與水田濕地,如何產生不同的棲位與生物,以及這條水域廊道「雙溪河-田寮洋濕地-遠望坑溪」對生活在城鄉的人們,產生哪些不可或缺的貢獻。16:00- 車程 整理妥當,在返程中好好休息、細細咀嚼整日感動。農事與鳥類調查 行程表預估時間 活動 內容(實際行程將依季節、人力調整,謝謝您的理解)08:40-09:00 集合 集合,準備開始認識貢寮的一天。09:00-11:30 農事挺環境 參與當令農事,體驗農事勞動如何創造生物棲息環境、了解友善農業的眉角。11:30-12:30 田寮洋風味餐 從田裡長出來的米、菜園裡生的菜,享用美味的在地當令餐時、用嘴巴支持田寮洋的環境。12:30-13:30 自然鳥不起 透過小遊戲介紹鳥類觀察的撇步、指認不同棲地環境類型。13:30-16:00 尋鳥在自然觀察的漫步中,發現鳥類生物對不同環境的依存關係(擾動程度從高到低):水田-涉禽、旱田-走禽、草叢-鳴禽、埤塘-游禽、林間-攀禽鳴禽鶉雞、樹冠-猛禽。16:00- 車程 整理妥當,在返程中好好休息、細細咀嚼整日感動。",9/21(一)中午12時開放報名,自然科學,自然科學領域
